date,Average
20190408,9
20190409,9.1
20190410,9.2
20190411,9.3
20190412,9.3
20190413,9.4
20190414,9.5
20190415,9.6
20190416,9.7
20190417,9.8
20190418,9.9
20190419,10
20190420,10.1
20190421,10.2
20190422,10.3
20190423,10.4
20190424,10.5
20190425,10.7
20190426,10.8
20190427,10.9
20190428,11
20190429,11.1
20190430,11.2
20190501,11.3
20190502,11.4
20190503,11.5
20190504,11.7
20190505,11.8
20190506,11.9
20190507,12
20190508,12.1
20190509,12.2
20190510,12.3
20190511,12.4
20190512,12.5
20190513,12.6
20190514,12.7
20190515,12.8
20190516,12.9
20190517,13
20190518,13.1
20190519,13.2
20190520,13.3
20190521,13.4
20190522,13.5
20190523,13.6
20190524,13.7
20190525,13.8
20190526,13.9
20190527,14
20190528,14.1
20190529,14.1
20190530,14.2
20190531,14.3
20190601,14.4
20190602,14.5
20190603,14.6
20190604,14.7
20190605,14.8
20190606,14.9
20190607,15
20190608,15
20190609,15.1
20190610,15.2
20190611,15.3
20190612,15.4
20190613,15.5
20190614,15.6
20190615,15.7
20190616,15.7
20190617,15.8
20190618,15.9
20190619,16
20190620,16.1
20190621,16.1
20190622,16.2
20190623,16.3
20190624,16.4
20190625,16.4
20190626,16.5
20190627,16.6
20190628,16.6
20190629,16.7
20190630,16.8
20190701,16.8
20190702,16.9
20190703,16.9
20190704,17
20190705,17.1
20190706,17.1
20190707,17.2
20190708,17.3
20190709,17.3
20190710,17.4
20190711,17.5
20190712,17.5
20190713,17.6
20190714,17.6
20190715,17.7
20190716,17.8
20190717,17.8
20190718,17.9
20190719,17.9
20190720,18
20190721,18
20190722,18.1
20190723,18.1
20190724,18.1
20190725,18.1
20190726,18.2
20190727,18.2
20190728,18.2
20190729,18.2
20190730,18.2
20190731,18.2
20190801,18.2
20190802,18.2
20190803,18.1
20190804,18.1
20190805,18.1
20190806,18.1
20190807,18
20190808,18
20190809,17.9
20190810,17.9
20190811,17.9
20190812,17.8
20190813,17.8
20190814,17.7
20190815,17.7
20190816,17.6
20190817,17.5
20190818,17.5
20190819,17.4
20190820,17.4
20190821,17.3
20190822,17.2
20190823,17.1
20190824,17.1
20190825,17
20190826,16.9
20190827,16.8
20190828,16.7
20190829,16.7
20190830,16.6
20190831,16.5
20190901,16.4
20190902,16.3
20190903,16.2
20190904,16.1
20190905,16
20190906,15.9
20190907,15.9
20190908,15.8
20190909,15.7
20190910,15.6
20190911,15.5
20190912,15.4
20190913,15.3
20190914,15.2
20190915,15.1
20190916,15
20190917,14.9
20190918,14.8
20190919,14.7
20190920,14.6
20190921,14.5
20190922,14.4
20190923,14.3
20190924,14.2
20190925,14.1
20190926,14
20190927,13.9
20190928,13.8
20190929,13.7
20190930,13.6
20191001,13.5
20191002,13.4
20191003,13.2
20191004,13.1
20191005,13
20191006,12.9
20191007,12.8
20191008,12.7
20191009,12.5
20191010,12.4
20191011,12.3
20191012,12.2
20191013,12.1
20191014,12
20191015,11.9
20191016,11.8
20191017,11.7
20191018,11.6
20191019,11.5
20191020,11.4
20191021,11.3
20191022,11.2
20191023,11.1
20191024,11
20191025,10.9
20191026,10.8
20191027,11.6
20191028,11.5
20191029,11.3
20191030,11.2
20191031,11
20191101,10.9
20191102,10.7
20191103,10.5
20191104,10.4
20191105,10.2
20191106,10
20191107,9.8
20191108,9.7
20191109,9.5
20191110,9.3
20191111,9.2
20191112,9
20191113,8.9
20191114,8.7
20191115,8.5
20191116,8.4
20191117,8.2
20191118,8.1
20191119,8
20191120,7.8
20191121,7.7
20191122,7.6
20191123,7.5
20191124,7.4
20191125,7.3
20191126,7.3
20191127,7.2
20191128,7.1
20191129,7
20191130,6.9
20191201,6.9
20191202,6.8
20191203,6.7
20191204,6.6
20191205,6.5
20191206,6.4
20191207,6.3
20191208,6.2
20191209,6.1
20191210,6
20191211,6
20191212,5.9
20191213,5.8
20191214,5.8
20191215,5.8
20191216,5.8
20191217,5.8
20191218,5.8
20191219,5.8
20191220,5.8
20191221,5.8
20191222,5.8
20191223,5.9
20191224,5.9
20191225,5.9
20191226,5.9
20191227,5.9
20191228,5.9
20191229,5.9
20191230,6
20191231,6
20200101,5.8
20200102,5.9
20200103,5.9
20200104,5.9
20200105,5.9
20200106,5.9
20200107,5.9
20200108,5.9
20200109,5.9
20200110,5.9
20200111,5.9
20200112,5.9
20200113,5.9
20200114,5.8
20200115,5.8
20200116,5.8
20200117,5.7
20200118,5.7
20200119,5.6
20200120,5.6
20200121,5.5
20200122,5.5
20200123,5.4
20200124,5.4
20200125,5.4
20200126,5.4
20200127,5.4
20200128,5.3
20200129,5.4
20200130,5.4
20200131,5.4
20200201,5.4
20200202,5.4
20200203,5.5
20200204,5.5
20200205,5.5
20200206,5.6
20200207,5.6
20200208,5.6
20200209,5.7
20200210,5.7
20200211,5.7
20200212,5.8
20200213,5.8
20200214,5.9
20200215,5.9
20200216,6
20200217,6.1
20200218,6.1
20200219,6.2
20200220,6.3
20200221,6.3
20200222,6.4
20200223,6.5
20200224,6.6
20200225,6.6
20200226,6.7
20200227,6.8
20200228,6.9
20200229,6.9
20200301,7
20200302,7.1
20200303,7.2
20200304,7.3
20200305,7.4
20200306,7.5
20200307,7.6
20200308,7.7
20200309,7.8
20200310,7.9
20200311,8
20200312,8.1
20200313,8.2
20200314,8.3
20200315,8.4
20200316,8.5
20200317,8.6
20200318,8.7
20200319,8.8
20200320,8.8
20200321,8.9
20200322,9
20200323,9
20200324,9.1
20200325,9.2
20200326,9.2
20200327,9.3
20200328,9.4
20200329,8.4
20200330,8.5
20200331,8.5
20200401,8.6
20200402,8.7
20200403,8.8
20200404,8.8
20200405,8.9
20200406,9
20200407,9.1
20200408,9.1
20200409,9.2
20200410,9.3
20200411,9.4
20200412,9.5
20200413,9.6
20200414,9.6
20200415,9.7
20200416,9.8
20200417,9.9
20200418,10
20200419,10.1
20200420,10.3
20200421,10.4
20200422,10.5
20200423,10.6
20200424,10.7
20200425,10.8
20200426,10.9
20200427,11
20200428,11.1
20200429,11.2
20200430,11.3
20200501,11.4
20200502,11.5
20200503,11.6
20200504,11.7
20200505,11.8
20200506,11.9
20200507,12
20200508,12.1
20200509,12.2
20200510,12.3
20200511,12.4
20200512,12.5
20200513,12.7
20200514,12.8
20200515,12.9
20200516,13
20200517,13.1
20200518,13.2
20200519,13.3
20200520,13.4
20200521,13.5
20200522,13.6
20200523,13.7
20200524,13.8
20200525,13.9
20200526,14
20200527,14.1
20200528,14.2
20200529,14.3
20200530,14.3
20200531,14.4
20200601,14.5
20200602,14.6
20200603,14.7
20200604,14.8
20200605,14.9
20200606,14.9
20200607,15
20200608,15.1
20200609,15.2
20200610,15.3
20200611,15.3
20200612,15.4
20200613,15.5
20200614,15.6
20200615,15.7
20200616,15.8
20200617,15.8
20200618,15.9
20200619,16
20200620,16.1
20200621,16.2
20200622,16.2
20200623,16.3
20200624,16.4
20200625,16.5
20200626,16.5
20200627,16.6
20200628,16.7
20200629,16.8
20200630,16.8
20200701,16.9
20200702,16.9
20200703,17
20200704,17.1
20200705,17.1
20200706,17.2
20200707,17.3
20200708,17.3
20200709,17.4
20200710,17.4
20200711,17.5
20200712,17.6
20200713,17.6
20200714,17.7
20200715,17.7
20200716,17.8
20200717,17.9
20200718,17.9
20200719,18
20200720,18
20200721,18
20200722,18.1
20200723,18.1
20200724,18.1
20200725,18.2
20200726,18.2
20200727,18.2
20200728,18.2
20200729,18.2
20200730,18.2
20200731,18.2
20200801,18.2
20200802,18.1
20200803,18.1
20200804,18.1
20200805,18
20200806,18
20200807,18
20200808,17.9
20200809,17.9
20200810,17.8
20200811,17.8
20200812,17.7
20200813,17.6
20200814,17.6
20200815,17.5
20200816,17.5
20200817,17.4
20200818,17.4
20200819,17.3
20200820,17.2
20200821,17.2
20200822,17.1
20200823,17
20200824,17
20200825,16.9
20200826,16.8
20200827,16.7
20200828,16.6
20200829,16.6
20200830,16.5
20200831,16.4
20200901,16.3
20200902,16.2
20200903,16.1
20200904,16
20200905,15.9
20200906,15.9
20200907,15.8
20200908,15.7
20200909,15.6
20200910,15.5
20200911,15.4
20200912,15.3
20200913,15.2
20200914,15.1
20200915,15
20200916,14.9
20200917,14.8
20200918,14.7
20200919,14.6
20200920,14.5
20200921,14.4
20200922,14.3
20200923,14.2
20200924,14.1
20200925,14
20200926,13.9
20200927,13.8
20200928,13.7
20200929,13.6
20200930,13.5
20201001,13.4
20201002,13.2
20201003,13.1
20201004,13
20201005,12.9
20201006,12.7
20201007,12.6
20201008,12.5
20201009,12.4
20201010,12.3
20201011,12.1
20201012,12
20201013,11.9
20201014,11.8
20201015,11.7
20201016,11.6
20201017,11.5
20201018,11.4
20201019,11.2
20201020,11.1
20201021,11
20201022,10.9
20201023,10.8
20201024,10.7
20201025,11.6
20201026,11.5
20201027,11.3
20201028,11.2
20201029,11
20201030,10.9
20201031,10.7
20201101,10.6
20201102,10.4
20201103,10.2
20201104,10.1
20201105,9.9
20201106,9.7
20201107,9.6
20201108,9.4
20201109,9.2
20201110,9.1
20201111,8.9
20201112,8.8
20201113,8.6
20201114,8.5
20201115,8.3
20201116,8.2
20201117,8
20201118,7.9
20201119,7.8
20201120,7.7
20201121,7.6
20201122,7.5
20201123,7.5
20201124,7.4
20201125,7.3
20201126,7.3
20201127,7.2
20201128,7.1
20201129,7.1
20201130,7
20201201,6.9
20201202,6.8
20201203,6.7
20201204,6.6
20201205,6.5
20201206,6.5
20201207,6.4
20201208,6.3
20201209,6.2
20201210,6.1
20201211,6
20201212,5.9
20201213,5.9
20201214,5.8
20201215,5.8
20201216,5.8
20201217,5.8
20201218,5.8
20201219,5.8
20201220,5.8
20201221,5.8
20201222,5.8
20201223,5.8
20201224,5.8
20201225,5.8
20201226,5.8
20201227,5.8
20201228,5.8
20201229,5.8
20201230,5.8
20201231,5.8
20210101,5.8
20210102,5.9
20210103,5.9
20210104,5.9
20210105,5.9
20210106,5.9
20210107,5.9
20210108,6
20210109,6
20210110,5.9
20210111,5.9
20210112,5.9
20210113,5.9
20210114,5.8
20210115,5.8
20210116,5.8
20210117,5.7
20210118,5.7
20210119,5.6
20210120,5.6
20210121,5.5
20210122,5.5
20210123,5.4
20210124,5.4
20210125,5.4
20210126,5.3
20210127,5.3
20210128,5.3
20210129,5.3
20210130,5.3
20210131,5.4
20210201,5.4
20210202,5.4
20210203,5.4
20210204,5.5
20210205,5.5
20210206,5.6
20210207,5.6
20210208,5.6
20210209,5.7
20210210,5.7
20210211,5.7
20210212,5.8
20210213,5.8
20210214,5.9
20210215,5.9
20210216,6
20210217,6
20210218,6.1
20210219,6.2
20210220,6.2
20210221,6.3
20210222,6.4
20210223,6.4
20210224,6.5
20210225,6.6
20210226,6.6
20210227,6.7
20210228,6.8
20210301,6.8
20210302,6.9
20210303,7
20210304,7.1
20210305,7.2
20210306,7.3
20210307,7.4
20210308,7.5
20210309,7.6
20210310,7.7
20210311,7.8
20210312,7.9
20210313,8
20210314,8.1
20210315,8.2
20210316,8.3
20210317,8.4
20210318,8.4
20210319,8.5
20210320,8.6
20210321,8.7
20210322,8.8
20210323,8.8
20210324,8.9
20210325,9
20210326,9.1
20210327,9.1
20210328,8.1
20210329,8.2
20210330,8.3
20210331,8.4
20210401,8.5
20210402,8.6
20210403,8.7
20210404,8.8
20210405,8.9
20210406,8.9
20210407,9
20210408,9.1
20210409,9.2
20210410,9.3
20210411,9.4
20210412,9.5
20210413,9.5
20210414,9.6
20210415,9.7
20210416,9.8
20210417,9.9
20210418,10
20210419,10.1
20210420,10.2
20210421,10.3
20210422,10.4
20210423,10.5
20210424,10.6
20210425,10.7
20210426,10.8
20210427,10.9
20210428,11
20210429,11
20210430,11.1
20210501,11.2
20210502,11.3
20210503,11.4
20210504,11.5
20210505,11.6
20210506,11.7
20210507,11.8
20210508,11.9
20210509,12.1
20210510,12.2
20210511,12.3
20210512,12.4
20210513,12.5
20210514,12.6
20210515,12.7
20210516,12.8
20210517,13
20210518,13.1
20210519,13.2
20210520,13.3
20210521,13.4
20210522,13.5
20210523,13.6
20210524,13.7
20210525,13.8
20210526,13.9
20210527,14
20210528,14.1
20210529,14.2
20210530,14.3
20210531,14.4
20210601,14.5
20210602,14.6
20210603,14.6
20210604,14.7
20210605,14.8
20210606,14.9
20210607,15
20210608,15.1
20210609,15.1
20210610,15.2
20210611,15.3
20210612,15.4
20210613,15.5
20210614,15.5
20210615,15.6
20210616,15.7
20210617,15.8
20210618,15.9
20210619,16
20210620,16
20210621,16.1
20210622,16.2
20210623,16.3
20210624,16.4
20210625,16.4
20210626,16.5
20210627,16.6
20210628,16.6
20210629,16.7
20210630,16.8
20210701,16.8
20210702,16.9
20210703,16.9
20210704,17
20210705,17.1
20210706,17.1
20210707,17.2
20210708,17.2
20210709,17.3
20210710,17.3
20210711,17.4
20210712,17.4
20210713,17.5
20210714,17.5
20210715,17.6
20210716,17.6
20210717,17.7
20210718,17.7
20210719,17.8
20210720,17.8
20210721,17.9
20210722,17.9
20210723,18
20210724,18
20210725,18
20210726,18.1
20210727,18.1
20210728,18.1
20210729,18.1
20210730,18.1
20210731,18.1
20210801,18.1
20210802,18.1
20210803,18.1
20210804,18.1
20210805,18
20210806,18
20210807,18
20210808,17.9
20210809,17.9
20210810,17.9
20210811,17.8
20210812,17.8
20210813,17.7
20210814,17.7
20210815,17.6
20210816,17.6
20210817,17.5
20210818,17.4
20210819,17.4
20210820,17.3
20210821,17.3
20210822,17.2
20210823,17.1
20210824,17
20210825,17
20210826,16.9
20210827,16.8
20210828,16.7
20210829,16.6
20210830,16.5
20210831,16.5
20210901,16.4
20210902,16.3
20210903,16.2
20210904,16.1
20210905,16
20210906,15.9
20210907,15.8
20210908,15.8
20210909,15.7
20210910,15.6
20210911,15.5
20210912,15.4
20210913,15.3
20210914,15.2
20210915,15.1
20210916,15
20210917,14.9
20210918,14.8
20210919,14.7
20210920,14.6
20210921,14.5
20210922,14.4
20210923,14.3
20210924,14.2
20210925,14.1
20210926,14
20210927,13.9
20210928,13.8
20210929,13.7
20210930,13.6
20211001,13.5
20211002,13.3
20211003,13.2
20211004,13.1
20211005,12.9
20211006,12.8
20211007,12.7
20211008,12.6
20211009,12.4
20211010,12.3
20211011,12.2
20211012,12.1
20211013,11.9
20211014,11.8
20211015,11.7
20211016,11.6
20211017,11.5
20211018,11.4
20211019,11.3
20211020,11.2
20211021,11.1
20211022,11
20211023,10.9
20211024,10.8
20211025,10.8
20211026,10.7
20211027,10.6
20211028,10.5
20211029,10.4
20211030,10.3
20211031,10.9
20211101,10.8
20211102,10.6
20211103,10.4
20211104,10.3
20211105,10.1
20211106,9.9
20211107,9.8
20211108,9.6
20211109,9.4
20211110,9.3
20211111,9.1
20211112,9
20211113,8.8
20211114,8.7
20211115,8.5
20211116,8.4
20211117,8.2
20211118,8.1
20211119,8
20211120,7.9
20211121,7.8
20211122,7.7
20211123,7.6
20211124,7.5
20211125,7.5
20211126,7.4
20211127,7.3
20211128,7.3
20211129,7.2
20211130,7.1
20211201,7.1
20211202,7
20211203,6.9
20211204,6.8
20211205,6.7
20211206,6.6
20211207,6.5
20211208,6.4
20211209,6.3
20211210,6.2
20211211,6.2
20211212,6.1
20211213,6
20211214,6
20211215,5.9
